======== STARTING: full_system ========
ERROR:__main__:Variant full_system seed 123 FAILED: integer division or modulo by zero
Traceback (most recent call last):
  File "/home/sanaa/Documents/alsat_dynamic_multi/scripts/training/ablation_runner.py", line 394, in <module>
    run_variant(cfg, seed=seed, episodes=args.episodes, n_envs=args.n_envs)
  File "/home/sanaa/Documents/alsat_dynamic_multi/scripts/training/ablation_runner.py", line 253, in run_variant
    model.learn(total_timesteps=total_steps, callback=cb_list,
  File "/home/sanaa/anaconda3/envs/thesis_py311/lib/python3.11/site-packages/stable_baselines3/ppo/ppo.py", line 311, in learn
    return super().learn(
           ^^^^^^^^^^^^^^
  File "/home/sanaa/anaconda3/envs/thesis_py311/lib/python3.11/site-packages/stable_baselines3/common/on_policy_algorithm.py", line 324, in learn
    continue_training = self.collect_rollouts(self.env, callback, self.rollout_buffer, n_rollout_steps=self.n_steps)
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sanaa/anaconda3/envs/thesis_py311/lib/python3.11/site-packages/stable_baselines3/common/on_policy_algorithm.py", line 224, in collect_rollouts
    if not callback.on_step():
           ^^^^^^^^^^^^^^^^^^
  File "/home/sanaa/anaconda3/envs/thesis_py311/lib/python3.11/site-packages/stable_baselines3/common/callbacks.py", line 115, in on_step
    return self._on_step()
           ^^^^^^^^^^^^^^^
  File "/home/sanaa/anaconda3/envs/thesis_py311/lib/python3.11/site-packages/stable_baselines3/common/callbacks.py", line 224, in _on_step
    continue_training = callback.on_step() and continue_training
                        ^^^^^^^^^^^^^^^^^^
  File "/home/sanaa/anaconda3/envs/thesis_py311/lib/python3.11/site-packages/stable_baselines3/common/callbacks.py", line 115, in on_step
    return self._on_step()
           ^^^^^^^^^^^^^^^
  File "/home/sanaa/Documents/alsat_dynamic_multi/scripts/training/callbacks.py", line 160, in _on_step
    ep = self.n_calls // (self.locals.get("n_steps", 2048))
         ~~~~~~~~~~~~~^^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
ZeroDivisionError: integer division or modulo by zero

============================================================
  full_system  seed=42
============================================================
  Ep    25  r=+32.648  dyn_suc=12.3%  n_dyn_img=8  ent=0.1481
  Ep    75  r=+37.333  dyn_suc=15.0%  n_dyn_img=12  ent=0.1445
  Ep   100  r=+36.706  dyn_suc=14.6%  n_dyn_img=4  ent=0.1426
  Ep   125  r=+37.148  dyn_suc=14.7%  n_dyn_img=10  ent=0.1408
  Ep   150  r=+35.685  dyn_suc=13.8%  n_dyn_img=8  ent=0.1389
  Ep   175  r=+35.211  dyn_suc=13.8%  n_dyn_img=12  ent=0.1371
  Ep   200  r=+35.007  dyn_suc=14.0%  n_dyn_img=10  ent=0.1353
  Ep   225  r=+34.125  dyn_suc=13.4%  n_dyn_img=14  ent=0.1334
  Ep   250  r=+35.826  dyn_suc=14.3%  n_dyn_img=8  ent=0.1316
  Ep   275  r=+34.803  dyn_suc=13.6%  n_dyn_img=8  ent=0.1298
  Ep   300  r=+35.823  dyn_suc=13.9%  n_dyn_img=2  ent=0.1279
  Ep   325  r=+35.090  dyn_suc=13.8%  n_dyn_img=6  ent=0.1261
  Ep   350  r=+32.638  dyn_suc=12.8%  n_dyn_img=4  ent=0.1242
  Ep   375  r=+33.398  dyn_suc=13.2%  n_dyn_img=8  ent=0.1224
  Ep   400  r=+32.151  dyn_suc=12.7%  n_dyn_img=6  ent=0.1205
  Ep   425  r=+32.581  dyn_suc=12.9%  n_dyn_img=12  ent=0.1187
  Ep   450  r=+34.251  dyn_suc=13.9%  n_dyn_img=10  ent=0.1169
  Ep   475  r=+35.334  dyn_suc=14.2%  n_dyn_img=8  ent=0.1150
  Ep   500  r=+36.051  dyn_suc=14.7%  n_dyn_img=14  ent=0.1132
  Ep   525  r=+36.200  dyn_suc=14.7%  n_dyn_img=14  ent=0.1113
  Ep   550  r=+37.923  dyn_suc=15.0%  n_dyn_img=2  ent=0.1095
  Ep   575  r=+38.811  dyn_suc=15.8%  n_dyn_img=12  ent=0.1077
  Ep   600  r=+39.256  dyn_suc=16.1%  n_dyn_img=9  ent=0.1059
  Ep   625  r=+39.254  dyn_suc=16.4%  n_dyn_img=8  ent=0.1041
  Ep   650  r=+37.656  dyn_suc=16.0%  n_dyn_img=10  ent=0.1022
  Ep   675  r=+37.309  dyn_suc=15.7%  n_dyn_img=6  ent=0.1004
  Ep   700  r=+38.065  dyn_suc=15.9%  n_dyn_img=10  ent=0.0986
  Ep   725  r=+38.025  dyn_suc=15.5%  n_dyn_img=23  ent=0.0967
  Ep   750  r=+38.983  dyn_suc=16.1%  n_dyn_img=4  ent=0.0949
  Ep   775  r=+38.017  dyn_suc=15.5%  n_dyn_img=6  ent=0.0931
  Ep   800  r=+37.225  dyn_suc=15.1%  n_dyn_img=10  ent=0.0912
  Ep   825  r=+39.463  dyn_suc=16.1%  n_dyn_img=22  ent=0.0894
  Ep   850  r=+38.942  dyn_suc=15.6%  n_dyn_img=12  ent=0.0876
  Ep   875  r=+40.462  dyn_suc=16.3%  n_dyn_img=6  ent=0.0858
  Ep   900  r=+42.598  dyn_suc=17.3%  n_dyn_img=24  ent=0.0839
  Ep   925  r=+41.049  dyn_suc=16.7%  n_dyn_img=8  ent=0.0821
  Ep   950  r=+41.598  dyn_suc=16.9%  n_dyn_img=8  ent=0.0803
  Ep   975  r=+41.661  dyn_suc=16.9%  n_dyn_img=8  ent=0.0784
  Ep  1000  r=+40.168  dyn_suc=16.4%  n_dyn_img=10  ent=0.0766
  Ep  1025  r=+41.389  dyn_suc=17.0%  n_dyn_img=8  ent=0.0748
  Ep  1050  r=+40.069  dyn_suc=16.3%  n_dyn_img=8  ent=0.0729
  Ep  1075  r=+39.938  dyn_suc=16.4%  n_dyn_img=16  ent=0.0711
  Ep  1100  r=+39.893  dyn_suc=16.1%  n_dyn_img=11  ent=0.0693
  Ep  1125  r=+38.954  dyn_suc=15.8%  n_dyn_img=8  ent=0.0674
  Ep  1150  r=+41.068  dyn_suc=16.8%  n_dyn_img=8  ent=0.0656
  Ep  1175  r=+40.093  dyn_suc=16.2%  n_dyn_img=8  ent=0.0638

============================================================ERROR:__main__:Variant full_system seed 456 FAILED: integer division or modulo by zero
Traceback (most recent call last):
  File "/home/sanaa/Documents/alsat_dynamic_multi/scripts/training/ablation_runner.py", line 394, in <module>
    run_variant(cfg, seed=seed, episodes=args.episodes, n_envs=args.n_envs)
  File "/home/sanaa/Documents/alsat_dynamic_multi/scripts/training/ablation_runner.py", line 253, in run_variant
    model.learn(total_timesteps=total_steps, callback=cb_list,
  File "/home/sanaa/anaconda3/envs/thesis_py311/lib/python3.11/site-packages/stable_baselines3/ppo/ppo.py", line 311, in learn
    return super().learn(
           ^^^^^^^^^^^^^^
  File "/home/sanaa/anaconda3/envs/thesis_py311/lib/python3.11/site-packages/stable_baselines3/common/on_policy_algorithm.py", line 324, in learn
    continue_training = self.collect_rollouts(self.env, callback, self.rollout_buffer, n_rollout_steps=self.n_steps)
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sanaa/anaconda3/envs/thesis_py311/lib/python3.11/site-packages/stable_baselines3/common/on_policy_algorithm.py", line 224, in collect_rollouts
    if not callback.on_step():
           ^^^^^^^^^^^^^^^^^^
  File "/home/sanaa/anaconda3/envs/thesis_py311/lib/python3.11/site-packages/stable_baselines3/common/callbacks.py", line 115, in on_step
    return self._on_step()
           ^^^^^^^^^^^^^^^
  File "/home/sanaa/anaconda3/envs/thesis_py311/lib/python3.11/site-packages/stable_baselines3/common/callbacks.py", line 224, in _on_step
    continue_training = callback.on_step() and continue_training
                        ^^^^^^^^^^^^^^^^^^
  File "/home/sanaa/anaconda3/envs/thesis_py311/lib/python3.11/site-packages/stable_baselines3/common/callbacks.py", line 115, in on_step
    return self._on_step()
           ^^^^^^^^^^^^^^^
  File "/home/sanaa/Documents/alsat_dynamic_multi/scripts/training/callbacks.py", line 160, in _on_step
    ep = self.n_calls // (self.locals.get("n_steps", 2048))
         ~~~~~~~~~~~~~^^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
ZeroDivisionError: integer division or modulo by zero

  full_system  seed=456
============================================================
  Ep    25  r=+33.500  dyn_suc=13.6%  n_dyn_img=12  ent=0.1482
  Ep    50  r=+30.554  dyn_suc=12.2%  n_dyn_img=5  ent=0.1463
  Ep    75  r=+29.932  dyn_suc=11.9%  n_dyn_img=4  ent=0.1445
  Ep   100  r=+29.762  dyn_suc=11.6%  n_dyn_img=6  ent=0.1426
  Ep   125  r=+29.647  dyn_suc=11.3%  n_dyn_img=10  ent=0.1408
  Ep   150  r=+29.063  dyn_suc=11.2%  n_dyn_img=6  ent=0.1390
  Ep   175  r=+29.278  dyn_suc=11.2%  n_dyn_img=12  ent=0.1371
  Ep   200  r=+28.129  dyn_suc=10.8%  n_dyn_img=4  ent=0.1353
  Ep   225  r=+28.206  dyn_suc=11.1%  n_dyn_img=12  ent=0.1334
  Ep   250  r=+31.194  dyn_suc=12.0%  n_dyn_img=6  ent=0.1316
  Ep   275  r=+32.198  dyn_suc=12.4%  n_dyn_img=4  ent=0.1297
  Ep   300  r=+34.529  dyn_suc=13.4%  n_dyn_img=12  ent=0.1279
  Ep   325  r=+33.283  dyn_suc=12.8%  n_dyn_img=2  ent=0.1260
  Ep   350  r=+32.570  dyn_suc=12.6%  n_dyn_img=16  ent=0.1242
  Ep   375  r=+32.003  dyn_suc=12.4%  n_dyn_img=12  ent=0.1224
  Ep   400  r=+31.746  dyn_suc=12.5%  n_dyn_img=2  ent=0.1206
  Ep   425  r=+33.462  dyn_suc=12.9%  n_dyn_img=8  ent=0.1187
  Ep   450  r=+33.601  dyn_suc=13.1%  n_dyn_img=16  ent=0.1169
  Ep   475  r=+34.726  dyn_suc=13.7%  n_dyn_img=8  ent=0.1150
  Ep   500  r=+37.386  dyn_suc=14.7%  n_dyn_img=22  ent=0.1132
  Ep   525  r=+37.953  dyn_suc=15.2%  n_dyn_img=8  ent=0.1114
  Ep   550  r=+39.324  dyn_suc=15.7%  n_dyn_img=14  ent=0.1095
  Ep   575  r=+38.830  dyn_suc=15.4%  n_dyn_img=22  ent=0.1077

✓ Ablation table → /home/sanaa/Documents/alsat_dynamic_multi/results/ablation/ablation_table.csv

Variant                Reward    CF rate     DynSuc
------------------------------------------------------
  full_system       60.008±0.00   1.000±0.000   0.314±0.000
swig/python detected a memory leak of type 'BSKLogger *', no destructor found.
swig/python detected a memory leak of type 'BSKLogger *', no destructor found.
DONE: full_system
======== STARTING: no_bc ========
[90;3m2026-05-26 03:11:36,126 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 03:13:29,567 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 03:15:22,873 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 03:17:16,488 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 03:19:06,183 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 03:21:01,185 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 03:22:54,300 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 03:24:46,740 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 03:26:39,519 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 03:28:28,448 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 03:30:20,176 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 03:32:13,124 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 03:34:02,981 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 03:35:53,504 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 03:37:40,358 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 03:39:31,559 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 03:41:24,510 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 03:43:11,303 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 03:44:58,136 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 03:46:45,426 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 03:48:36,773 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 03:50:24,773 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 03:52:12,436 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 03:54:02,378 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 03:55:53,865 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 03:57:44,823 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 03:59:37,061 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 04:01:26,630 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 04:03:15,883 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 04:05:06,309 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 04:06:54,330 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
